Continent,Regions,Code,Zones,City,State,Country,Opened,Latitude,Longitude,Company,Location
Asia,China ,cn-qingdao,2,Qingdao,,China,2012,36.1167,120.4,alibaba,"Qingdao, China"
Asia,China ,cn-beijing,12,Beijing,,China,2013,39.904,116.4075,alibaba,"Beijing, China"
Asia,China ,cn-zhangjiakou,3,Zhangjiakou,,China,2014,40.8108,114.8811,alibaba,"Zhangjiakou, China"
Asia,China ,cn-huhehaote,2,Hohhot,,China,2017,40.8151,111.6629,alibaba,"Hohhot, China"
Asia,China ,cn-wulanchabu,3,Ulanqab,,China,2020,40.9949,113.132,alibaba,"Ulanqab, China"
Asia,China ,cn-hangzhou,8,Hangzhou,,China,2011,30.25,120.1675,alibaba,"Hangzhou, China"
Asia,China ,cn-shanghai,11,Shanghai,,China,2015,31.1667,121.4667,alibaba,"Shanghai, China"
Asia,China ,cn-nanjing,1,Nanjing,,China,2021,32.0608,118.7789,alibaba,"Nanjing, China"
Asia,China ,cn-fuzhou,1,Fuzhou,,China,2022,26.0769,119.2917,alibaba,"Fuzhou, China"
Asia,China ,cn-wuhan-lr,1,Wuhan,,China,2023,30.5872,114.2881,alibaba,"Wuhan, China"
Asia,China ,cn-shenzhen,6,Shenzhen,,China,2014,22.535,114.054,alibaba,"Shenzhen, China"
Asia,China ,cn-heyuan,2,Heyuan,,China,2020,23.7503,114.6923,alibaba,"Heyuan, China"
Asia,China ,cn-guangzhou,2,Guangzhou,,China,2020,23.13,113.26,alibaba,"Guangzhou, China"
Asia,China ,cn-chengdu,2,Chengdu,,China,2020,30.66,104.0633,alibaba,"Chengdu, China"
Asia,China ,cn-hongkong,3,Hong Kong,,China,2014,22.3193,114.1694,alibaba,"Hong Kong, China"
North America,US ,us-east-1,2,Washington,D.C.,United States,2015,38.9047,-77.0163,alibaba,"Washington, D.C., United States"
North America,US ,us-west-1,2,San Francisco,California,United States,2014,37.7558,-122.4449,alibaba,"San Francisco, California, United States"
Europe,Germany ,eu-central-1,3,Frankfurt,,Germany,2016,50.1106,8.6822,alibaba,"Frankfurt, Germany"
Europe,UK ,eu-west-1,2,London,,United Kingdom,2018,51.5072,-0.1275,alibaba,"London, United Kingdom"
Oceania,Australia ,ap-southeast-2,2,Sydney,,Australia,2016,-33.8678,151.21,alibaba,"Sydney, Australia"
Asia,India ,ap-south-1,2,Mumbai,,India,2018,19.0761,72.8775,alibaba,"Mumbai, India"
Asia,Indonesia ,ap-southeast-5,3,Jakarta,,Indonesia,2018,-6.175,106.8275,alibaba,"Jakarta, Indonesia"
Asia,Japan ,ap-northeast-1,3,Tokyo,,Japan,2016,35.6897,139.6922,alibaba,"Tokyo, Japan"
Asia,Malaysia ,ap-southeast-3,2,Kuala Lumpur,,Malaysia,2017,3.1478,101.6953,alibaba,"Kuala Lumpur, Malaysia"
Asia,Philippines ,ap-southeast-6,1,Manila,,Philippines,2021,14.5958,120.9772,alibaba,"Manila, Philippines"
Asia,Singapore ,ap-southeast-1,3,Singapore,,Singapore,2015,1.3,103.8,alibaba,"Singapore, Singapore"
Asia,South Korea ,ap-northeast-2,1,Seoul,,South Korea,2022,37.56,126.99,alibaba,"Seoul, South Korea"
Asia,Thailand ,ap-southeast-7,1,Bangkok,,Thailand,2022,13.7525,100.4942,alibaba,"Bangkok, Thailand"
Asia,SAU ,me-central-1,2,Riyadh,,Saudi Arabia,2022,24.6333,46.7167,alibaba,"Riyadh, Saudi Arabia"
Asia,UAE ,me-east-1,1,Dubai,,UAE,2016,25.2631,55.2972,alibaba,"Dubai, UAE"
North America,US East ,us-east-2,3,Columbus,Ohio,United States,2016,39.9862,-82.9855,amazon,"Columbus, Ohio, United States"
North America,US West ,us-west-2,4,Eastern,Oregon,United States,2011,44.4384,-118.8918,amazon,"Eastern, Oregon, United States"
North America,US West ,us-west-1,3,San Francisco,California,United States,2009,37.7558,-122.4449,amazon,"San Francisco, California, United States"
North America,US East ,us-east-1,6,Multiple,Virginia,United States,2006,37.9268,-78.0249,amazon,"Multiple, Virginia, United States"
North America,AWS GovCloud ,us-gov-east-1,3,Columbus,Ohio,United States,2018,32.51,-84.8771,amazon,"Columbus, Ohio, United States"
North America,Canada ,ca-central-1,3,Montreal,Quebec,Canada,2016,45.5089,-73.5617,amazon,"Montreal, Quebec, Canada"
North America,Canada ,ca-west-1,3,Calgary,Alberta,Canada,2024,51.05,-114.0667,amazon,"Calgary, Alberta, Canada"
South America,South America ,sa-east-1,3,Sao Paulo,,Brazil,2011,-23.55,-46.6333,amazon,"Sao Paulo, Brazil"
Europe,Europe ,eu-central-1,3,Frankfurt,,Germany,2014,50.1106,8.6822,amazon,"Frankfurt, Germany"
Europe,Europe ,eu-west-1,3,Dublin,,Ireland,2007,53.35,-6.2603,amazon,"Dublin, Ireland"
Europe,Europe ,eu-west-2,3,London,,UK,2016,51.5072,0.1276,amazon,"London, UK"
Europe,Europe ,eu-south-1,3,Milan,,Italy,2020,45.4669,9.19,amazon,"Milan, Italy"
Europe,Europe ,eu-west-3,3,Paris,,France,2017,48.8567,2.3522,amazon,"Paris, France"
Europe,Europe ,eu-south-2,3,Aragon,,Spain,2022,41.5976,0.9057,amazon,"Aragon, Spain"
Europe,Europe ,eu-north-1,3,Stockholm,,Sweden,2018,59.3294,18.0686,amazon,"Stockholm, Sweden"
Europe,Europe ,eu-central-2,3,Zurich,,Switzerland,2022,47.3744,8.5411,amazon,"Zurich, Switzerland"
Oceania,Asia Pacific ,ap-southeast-5,3,Auckland,,New Zealand,2024,-36.8406,174.74,amazon,"Auckland, New Zealand"
Asia,Asia Pacific ,ap-southeast-6,3,Bangkok,,Thailand,2024,13.7525,100.4942,amazon,"Bangkok, Thailand"
Asia,Asia Pacific ,ap-east-1,3,Hong Kong,,SAR,2019,22.3193,114.1694,amazon,"Hong Kong, SAR"
Asia,Asia Pacific ,ap-south-2,3,Hyderabad,,India,2022,17.385,78.4867,amazon,"Hyderabad, India"
Asia,Asia Pacific ,ap-southeast-3,3,Jakarta,,Indonesia,2021,-6.175,106.8275,amazon,"Jakarta, Indonesia"
Asia,Asia Pacific ,ap-southeast-7,3,Kuala Lumpur,,Malaysia,2024,3.1478,101.6953,amazon,"Kuala Lumpur, Malaysia"
Oceania,Asia Pacific ,ap-southeast-4,3,Melbourne,,Australia,2023,-37.8142,144.9631,amazon,"Melbourne, Australia"
Asia,Asia Pacific ,ap-south-1,3,Mumbai,,India,2016,19.0761,72.8775,amazon,"Mumbai, India"
Asia,Asia Pacific ,ap-northeast-3,3,Osaka,,Japan,2021,34.6939,135.5022,amazon,"Osaka, Japan"
Asia,Asia Pacific ,ap-northeast-2,4,Seoul,,South Korea,2016,37.56,126.99,amazon,"Seoul, South Korea"
Asia,Asia Pacific ,ap-southeast-1,3,Singapore,,Singapore,2010,1.3,103.8,amazon,"Singapore, Singapore"
Oceania,Asia Pacific ,ap-southeast-2,3,Sydney,,Australia,2012,-33.8678,151.21,amazon,"Sydney, Australia"
Asia,Asia Pacific ,ap-northeast-1,4,Tokyo,,Japan,2011,35.6897,139.6922,amazon,"Tokyo, Japan"
Asia,China ,cn-north-1,3,Beijing,,China,2014,39.904,116.4075,amazon,"Beijing, China"
Asia,China ,cn-northwest-1,3,Changsha,,China,2017,28.1987,112.9709,amazon,"Changsha, China"
Africa,Africa ,af-south-1,3,Cape Town,,South Africa,2020,-33.9253,18.4239,amazon,"Cape Town, South Africa"
Asia,Middle East ,me-south-1,3,Manama,,Bahrain,2019,26.225,50.5775,amazon,"Manama, Bahrain"
Asia,Israel ,il-central-1,3,Tel Aviv,,Israel,2023,32.0853,34.7818,amazon,"Tel Aviv, Israel"
Asia,Middle East ,me-central-1,3,Dubai,,UAE,2022,25.2048,55.2708,amazon,"Dubai, UAE"
North America,Iowa,us-central1,4,Council Bluffs,Iowa,United States,2013,41.2369,-95.8516,google,"Council Bluffs, Iowa, United States"
North America,South Carolina,us-east1,3,Moncks Corner,South Carolina,United States,2015,33.173,-80.0107,google,"Moncks Corner, South Carolina, United States"
North America,Northern Virginia,us-east4,3,Ashburn,Virginia,United States,2017,39.0277,-77.4714,google,"Ashburn, Virginia, United States"
North America,Columbus,us-east5,3,Columbus,Ohio,United States,2022,39.9862,-82.9855,google,"Columbus, Ohio, United States"
North America,Dallas,us-south1,3,Dallas,Texas,United States,2022,32.7935,-96.7667,google,"Dallas, Texas, United States"
North America,Oregon,us-west1,3,The Dalles,Oregon,United States,2013,45.6053,-121.1818,google,"The Dalles, Oregon, United States"
North America,Los Angeles,us-west2,3,Los Angeles,California,United States,2018,34.1141,-118.4068,google,"Los Angeles, California, United States"
North America,Salt Lake City,us-west3,3,Salt Lake City,Utah,United States,2020,40.7776,-111.9311,google,"Salt Lake City, Utah, United States"
North America,Las Vegas,us-west4,3,Las Vegas,Nevada,United States,2020,36.2333,-115.2654,google,"Las Vegas, Nevada, United States"
North America,Montreal,northamerica-northeast1,3,Montreal,Quebec,Canada,2018,45.5089,-73.5617,google,"Montreal, Quebec, Canada"
North America,Toronto,northamerica-northeast2,3,Toronto,Ontario,Canada,2021,43.7417,-79.3733,google,"Toronto, Ontario, Canada"
South America,Sao Paulo,southamerica-east1,3,Sao Paulo,,Brazil,2017,-23.55,-46.6333,google,"Sao Paulo, Brazil"
South America,Santiago,southamerica-west1,3,Santiago,,Chile,2021,-33.4372,-70.6506,google,"Santiago, Chile"
North America,Queretaro,TBD,3,Queretaro,,Mexico,Future,20.5875,-100.3928,google,"Queretaro, Mexico"
Europe,Warsaw,europe-central2,3,Warsaw,,Poland,2021,52.23,21.0111,google,"Warsaw, Poland"
Europe,Finland,europe-north1,3,Hamina,,Finland,2018,60.5667,27.2,google,"Hamina, Finland"
Europe,Madrid,europe-southwest1,3,Madrid,,Spain,2022,40.4169,-3.7033,google,"Madrid, Spain"
Europe,Belgium,europe-west1,3,St. Ghislain,,Belgium,2013,50.4706,3.817,google,"St. Ghislain, Belgium"
Europe,London,europe-west2,3,London,,United Kingdom,2017,51.5072,-0.1275,google,"London, United Kingdom"
Europe,Frankfurt,europe-west3,3,Frankfurt,,Germany,2017,50.1106,8.6822,google,"Frankfurt, Germany"
Europe,Netherlands,europe-west4,3,Eemshaven,,Netherlands,2018,53.4386,6.8355,google,"Eemshaven, Netherlands"
Europe,Zurich,europe-west6,3,Zurich,,Switzerland,2019,47.3744,8.5411,google,"Zurich, Switzerland"
Europe,Milan,europe-west8,3,Milan,,Italy,2022,45.4669,9.19,google,"Milan, Italy"
Europe,Paris,europe-west9,3,Paris,,France,2022,48.8567,2.3522,google,"Paris, France"
Europe,Berlin,europe-west10,3,Berlin,,Germany,2023,52.52,13.405,google,"Berlin, Germany"
Europe,Turin,europe-west12,3,Turin,,Italy,2023,45.0792,7.6761,google,"Turin, Italy"
Europe,Austria,TBD,3,Vienna,,Austria,Future,48.2083,16.3725,google,"Vienna, Austria"
Europe,Greece,TBD,3,Athens,,Greece,Future,37.9842,23.7281,google,"Athens, Greece"
Europe,Norway,TBD,3,Oslo,,Norway,Future,59.9133,10.7389,google,"Oslo, Norway"
Europe,Sweden,TBD,3,Stockholm,,Sweden,Future,59.3294,18.0686,google,"Stockholm, Sweden"
Asia,Taiwan,asia-east1,3,Changhua County,,Taiwan,2014,24.0518,120.5161,google,"Changhua County, Taiwan"
Asia,Hong Kong,asia-east2,3,Hong Kong,,SAR,2018,22.3193,114.1694,google,"Hong Kong, SAR"
Asia,Tokyo,asia-northeast1,3,Tokyo,,Japan,2016,35.6897,139.6922,google,"Tokyo, Japan"
Asia,Osaka,asia-northeast2,3,Osaka,,Japan,2019,34.6939,135.5022,google,"Osaka, Japan"
Asia,Seoul,asia-northeast3,3,Seoul,,South Korea,2020,37.56,126.99,google,"Seoul, South Korea"
Asia,Mumbai,asia-south1,3,Mumbai,,India,2017,19.0761,72.8775,google,"Mumbai, India"
Asia,Delhi,asia-south2,3,Delhi,,India,2021,28.61,77.23,google,"Delhi, India"
Asia,Singapore,asia-southeast1,3,Jurong West,,Singapore,2017,1.3404,103.709,google,"Jurong West, Singapore"
Asia,Jakarta,asia-southeast2,3,Jakarta,,Indonesia,2020,-6.175,106.8275,google,"Jakarta, Indonesia"
Oceania,Sydney,australia-southeast1,3,Sydney,,Australia,2017,-33.8678,151.21,google,"Sydney, Australia"
Oceania,Melbourne,australia-southeast2,3,Melbourne,,Australia,2021,-37.8142,144.9631,google,"Melbourne, Australia"
Oceania,New Zealand,TBD,3,Auckland,,New Zealand,Future,-36.8406,174.74,google,"Auckland, New Zealand"
Asia,Malaysia,TBD,3,Kuala Lumpur,,Malaysia,Future,3.1478,101.6953,google,"Kuala Lumpur, Malaysia"
Asia,Thailand,TBD,3,Bangkok,,Thailand,Future,13.7525,100.4942,google,"Bangkok, Thailand"
North America,,,1,Altoona, Iowa,United States,2014,40.5082,-78.4007,meta,"Altoona,  Iowa, United States"
North America,,,1,Prineville, Oregon,United States,2011,44.2985,-120.8607,meta,"Prineville,  Oregon, United States"
North America,,,1,Forest City, North Carolina,United States,2011,28.6619,-81.4444,meta,"Forest City,  North Carolina, United States"
North America,,,1,Fort Worth, Texas,United States,2017,32.7817,-97.3474,meta,"Fort Worth,  Texas, United States"
North America,,,1,Los Lunas, New Mexico,United States,2019,34.8115,-106.7803,meta,"Los Lunas,  New Mexico, United States"
Europe,,,1,Clonee, County Meath,Ireland,2018,53.4106,6.4426,meta,"Clonee,  County Meath, Ireland"
Europe,,,1,Odense,,Denmark,2020,55.3958,10.3886,meta,"Odense, Denmark"
Europe,,,1,Lulea,,Sweden,2013,65.5848,22.1567,meta,"Lulea, Sweden"
Asia,,,1,Changhua County,,Taiwan,2016,24.0717,120.5624,meta,"Changhua County, Taiwan"
Asia,,,1,Singapore,,Singapore,2015,1.3,103.8,meta,"Singapore, Singapore"
North America,,,1,Papillion, Nebraska,United States,2020,41.1511,-96.0665,meta,"Papillion,  Nebraska, United States"
North America,,,1,Henrico County, Virginia,United States,2020,37.5059,-77.3324,meta,"Henrico County,  Virginia, United States"
North America,,,1,Eagle Mountain, Utah,United States,2018,40.3137,-112.0114,meta,"Eagle Mountain,  Utah, United States"
North America,,,1,Gallatin, Tennessee,United States,2020,36.3782,-86.4698,meta,"Gallatin,  Tennessee, United States"
North America,,,1,Temple, Texas,United States,2022,31.1068,-97.3891,meta,"Temple,  Texas, United States"
North America,,,1,New Albany, Ohio,United States,2017,38.309,-85.8234,meta,"New Albany,  Ohio, United States"
North America,,,1,Kansas City, Missouri,United States,2022,39.1238,-94.5541,meta,"Kansas City,  Missouri, United States"
North America,,,1,Sarpy, Nebraska,United States,2017,41.0744,-96.1951,meta,"Sarpy,  Nebraska, United States"
North America,,,1,Kuna, Idaho,United States,2022,43.488,-116.3933,meta,"Kuna,  Idaho, United States"
North America,,,1,DeKalb, Illinoise,United States,2020,41.9314,-88.7481,meta,"DeKalb,  Illinoise, United States"
North America,,,1,Mesa, Arizona,United States,2021,33.4015,-111.7178,meta,"Mesa,  Arizona, United States"
North America,,,1,Stanton Springs, Georgia,United States,2018,33.6176,-83.6902,meta,"Stanton Springs,  Georgia, United States"
North America,Central US,centralus,3,Des Moines,Iowa,United States,2014,41.5725,-93.6105,microsoft,"Des Moines, Iowa, United States"
North America,East US,eastus,3,Richmond,Virginia,United States,2012,37.5295,-77.4756,microsoft,"Richmond, Virginia, United States"
North America,East US 3,eastus3,3,Atlanta,Georgia,United States,Future,33.7628,-84.422,microsoft,"Atlanta, Georgia, United States"
North America,North Central US,northcentralus,1,Chicago,Illinois,United States,2009,41.8375,-87.6866,microsoft,"Chicago, Illinois, United States"
North America,South Central US,southcentralus,3,San Antonio,Texas,United States,2008,29.4632,-98.5238,microsoft,"San Antonio, Texas, United States"
North America,West Central US,westcentralus,1,Cheyenne,Wyoming,United States,2016,41.135,-104.7902,microsoft,"Cheyenne, Wyoming, United States"
North America,West US,westus,1,San Francisco,California,United States,2012,37.7558,-122.4449,microsoft,"San Francisco, California, United States"
North America,West US 2,westus2,3,Moses Lake,Washington,United States,2007,47.1279,-119.2759,microsoft,"Moses Lake, Washington, United States"
North America,West US 3,westus3,3,Phoenix,Arizona,United States,2021,33.5722,-112.0892,microsoft,"Phoenix, Arizona, United States"
North America,US DoD Central,usdodcentral,1,Des Moines,Iowa,United States,2017,41.5725,-93.6105,microsoft,"Des Moines, Iowa, United States"
North America,US DoD East,usdodeast,1,Richmond,Virginia,United States,2017,37.5295,-77.4756,microsoft,"Richmond, Virginia, United States"
North America,US Gov Arizona,usgovarizona,1,Phoenix,Arizona,United States,2017,33.5722,-112.0892,microsoft,"Phoenix, Arizona, United States"
North America,US Gov Texas,usgovtexas,1,Austin,Texas,United States,2017,30.3005,-97.7522,microsoft,"Austin, Texas, United States"
North America,US Gov Virginia,usgovvirginia,3,Washington,D.C.,United States,2014,38.9047,-77.0163,microsoft,"Washington, D.C., United States"
North America,US Sec East,usseceast,1,Richmond,Virginia,United States,2020,37.5295,-77.4756,microsoft,"Richmond, Virginia, United States"
North America,US Sec West,ussecwest,1,San Francisco,California,United States,2020,37.7558,-122.4449,microsoft,"San Francisco, California, United States"
North America,US Sec West Central,ussecwestcentral,1,Des Moines,Iowa,United States,Future,41.5725,-93.6105,microsoft,"Des Moines, Iowa, United States"
South America,Brazil South,brazilsouth,3,Campinas,,Brazil,2014,-22.9058,-47.0608,microsoft,"Campinas, Brazil"
South America,Brazil Southeast*,brazilsoutheast,1,Rio de Janeiro,,Brazil,2020,-22.9111,-43.2056,microsoft,"Rio de Janeiro, Brazil"
North America,Canada Central,canadacentral,3,Toronto,Ontario,Canada,2016,43.7417,-79.3733,microsoft,"Toronto, Ontario, Canada"
North America,Canada East,canadaeast,1,Quebec City,Quebec,Canada,2016,46.8139,-71.2081,microsoft,"Quebec City, Quebec, Canada"
South America,Chile Central,chilecentral,3,Santiago,,Chile,Future,-33.4372,-70.6506,microsoft,"Santiago, Chile"
North America,Mexico Central,mexicocentral,3,Queretaro State,,Mexico,Future,20.5888,-100.3899,microsoft,"Queretaro State, Mexico"
Europe,Austria East,austriaeast,3,Vienna,,Austria,Future,48.2083,16.3725,microsoft,"Vienna, Austria"
Europe,Belgium Central,belgiumcentral,1,Brussels,,Belgium,Future,50.8467,4.3525,microsoft,"Brussels, Belgium"
Europe,Denmark East,denmarkeast,3,Copenhagen,,Denmark,Future,55.6761,12.5683,microsoft,"Copenhagen, Denmark"
Europe,Finland Central,finlandcentral,1,Helsinki,,Finland,Future,60.1708,24.9375,microsoft,"Helsinki, Finland"
Europe,France Central,francecentral,3,Paris,,France,2018,48.8567,2.3522,microsoft,"Paris, France"
Europe,France South*,francesouth,1,Marseille,,France,2018,43.2964,5.37,microsoft,"Marseille, France"
Europe,Germany Central (Sovereign),germanycentral,1,Frankfurt,,Germany,2016,50.1106,8.6822,microsoft,"Frankfurt, Germany"
Europe,Germany North*,germanynorth,1,Berlin,,Germany,2019,52.52,13.405,microsoft,"Berlin, Germany"
Europe,Germany Northeast (Sovereign),germanynortheast,1,Magdeburg,,Germany,2016,52.1317,11.6392,microsoft,"Magdeburg, Germany"
Europe,Germany West Central,germanywestcentral,3,Frankfurt,,Germany,2019,50.1106,8.6822,microsoft,"Frankfurt, Germany"
Europe,Greece Central,greececentral,3,Athens,,Greece,Future,37.9842,23.7281,microsoft,"Athens, Greece"
Europe,North Europe,northeurope,3,Dublin,,Ireland,2009,53.35,-6.2603,microsoft,"Dublin, Ireland"
Europe,Italy North,italynorth,3,Milan,,Italy,2023,45.4669,9.19,microsoft,"Milan, Italy"
Europe,West Europe,westeurope,3,Amsterdam,,Netherlands,2010,52.3728,4.8936,microsoft,"Amsterdam, Netherlands"
Europe,Norway East,norwayeast,3,Oslo,,Norway,2019,59.9133,10.7389,microsoft,"Oslo, Norway"
Europe,Norway West*,norwaywest,1,Stavanger,,Norway,2019,58.97,5.7314,microsoft,"Stavanger, Norway"
Europe,Poland Central,polandcentral,3,Warsaw,,Poland,2023,52.23,21.0111,microsoft,"Warsaw, Poland"
Europe,Spain Central,spaincentral,3,Madrid,,Spain,Future,40.4169,-3.7033,microsoft,"Madrid, Spain"
Europe,Spain East,spaineast,3,Aragon,,Spain,Future,41.5976,0.9057,microsoft,"Aragon, Spain"
Europe,Sweden Central,swedencentral,3,Gavle,,Sweden,2021,60.6747,17.1417,microsoft,"Gavle, Sweden"
Europe,Sweden South*,swedensouth,1,Staffanstorp,,Sweden,2021,55.6333,13.2,microsoft,"Staffanstorp, Sweden"
Europe,Switzerland North,switzerlandnorth,3,Zurich,,Switzerland,2019,47.3744,8.5411,microsoft,"Zurich, Switzerland"
Europe,Switzerland West*,switzerlandwest,1,Geneva,,Switzerland,2019,46.2017,6.1469,microsoft,"Geneva, Switzerland"
Europe,UK South,uksouth,3,London,,UK,2016,51.5072,0.1276,microsoft,"London, UK"
Europe,UK West,ukwest,1,Cardiff,,UK,2016,51.4837,3.1681,microsoft,"Cardiff, UK"
North America,US East ,us-ashburn-1,3,Ashburn,Virginia,United States,2017,39.0277,-77.4714,oracle,"Ashburn, Virginia, United States"
North America,US Midwest ,us-chicago-1,3,Chicago,Illinois,United States,2022,41.8375,-87.6866,oracle,"Chicago, Illinois, United States"
North America,US West ,us-phoenix-1,3,Phoenix,Arizona,United States,2016,33.5722,-112.0892,oracle,"Phoenix, Arizona, United States"
North America,US West ,us-sanjose-1,1,San Jose,California,United States,2020,37.3012,-121.848,oracle,"San Jose, California, United States"
North America,US Gov East ,us-langley-1,1,Ashburn,Virginia,United States,2018,39.0277,-77.4714,oracle,"Ashburn, Virginia, United States"
North America,US Gov West ,us-luke-1,1,Phoenix,Arizona,United States,2018,33.5722,-112.0892,oracle,"Phoenix, Arizona, United States"
North America,US DoD East ,us-gov-ashburn-1,1,Ashburn,Virginia,United States,2019,39.0277,-77.4714,oracle,"Ashburn, Virginia, United States"
North America,US DoD North ,us-gov-chicago-1,1,Chicago,Illinois,United States,2020,41.8375,-87.6866,oracle,"Chicago, Illinois, United States"
North America,US DoD West ,us-gov-phoenix-1,1,Phoenix,Arizona,United States,2019,33.5722,-112.0892,oracle,"Phoenix, Arizona, United States"
South America,Brazil East ,sa-saopaulo-1,1,Sao Paulo,Brazil,Brazil,2019,-23.55,-46.6333,oracle,"Sao Paulo, Brazil, Brazil"
South America,Brazil Southeast ,sa-vinhedo-1,1,Vinhedo,Brazil,Brazil,2021,-23.03,-46.975,oracle,"Vinhedo, Brazil, Brazil"
North America,Canada Southeast ,ca-montreal-1,1,Montreal,Quebec,Canada,2020,45.5089,-73.5617,oracle,"Montreal, Quebec, Canada"
North America,Canada Southeast ,ca-toronto-1,1,Toronto,Ontario,Canada,2019,43.7417,-79.3733,oracle,"Toronto, Ontario, Canada"
South America,Chile Central ,sa-santiago-1,1,Santiago,,Chile,2020,-33.4372,-70.6506,oracle,"Santiago, Chile"
North America,Mexico Central ,mx-queretaro-1,1,Queretaro,,Mexico,2022,20.5875,-100.3928,oracle,"Queretaro, Mexico"
North America,Mexico Northeast ,mx-monterrey-1,1,Monterrey,,Mexico,2023,25.6667,-100.3,oracle,"Monterrey, Mexico"
South America,Chile 2 ,TBD,1,Colina,,Chile,Future,-33.2017,-70.6703,oracle,"Colina, Chile"
Europe,France Central ,eu-paris-1,1,Paris,,France,2022,48.8567,2.3522,oracle,"Paris, France"
Europe,France South ,eu-marseille-1,1,Marseille,,France,2021,43.2964,5.37,oracle,"Marseille, France"
Europe,Germany Central ,eu-frankfurt-1,3,Frankfurt,,Germany,2017,50.1106,8.6822,oracle,"Frankfurt, Germany"
Europe,EU Sovereign Central ,eu-frankfurt-2,1,Frankfurt,,Germany,2023,50.1106,8.6822,oracle,"Frankfurt, Germany"
Europe,Italy Northwest ,eu-milan-1,1,Milan,,Italy,2021,45.4669,9.19,oracle,"Milan, Italy"
Europe,Netherlands Northwest ,eu-amsterdam-1,1,Amsterdam,,Netherlands,2020,52.3728,4.8936,oracle,"Amsterdam, Netherlands"
Europe,Serbia Central ,eu-jovanovac-1,1,Jovanovac,,Serbia,2023,44.0491,20.9509,oracle,"Jovanovac, Serbia"
Europe,Spain Central ,eu-madrid-1,1,Madrid,,Spain,2022,40.4169,-3.7033,oracle,"Madrid, Spain"
Europe,EU Sovereign South ,eu-madrid-2,1,Madrid,,Spain,2023,40.4169,-3.7033,oracle,"Madrid, Spain"
Europe,Sweden Central ,eu-stockholm-1,1,Stockholm,,Sweden,2021,59.3294,18.0686,oracle,"Stockholm, Sweden"
Europe,Switzerland North ,eu-zurich-1,1,Zurich,,Switzerland,2019,47.3744,8.5411,oracle,"Zurich, Switzerland"
Europe,UK South ,uk-london-1,3,London,,United Kingdom,2018,51.5072,-0.1275,oracle,"London, United Kingdom"
Europe,UK West ,uk-cardiff-1,1,Newport,,United Kingdom,2020,51.5886,-2.9978,oracle,"Newport, United Kingdom"
Europe,UK Gov South ,uk-gov-london-1,1,London,,United Kingdom,2019,51.5072,-0.1275,oracle,"London, United Kingdom"
Europe,UK Gov West ,uk-gov-cardiff-1,1,Newport,,United Kingdom,2020,51.5886,-2.9978,oracle,"Newport, United Kingdom"
Oceania,Australia East ,ap-sydney-1,1,Sydney,,Australia,2019,-33.8678,151.21,oracle,"Sydney, Australia"
Oceania,Australia Southeast ,ap-melbourne-1,1,Melbourne,,Australia,2020,-37.8142,144.9631,oracle,"Melbourne, Australia"
Oceania,Australian Gov ,ap-dcc-canberra-1,1,Canberra,,Australia,2023,-35.2931,149.1269,oracle,"Canberra, Australia"
Asia,India West ,ap-mumbai-1,1,Mumbai,,India,2019,19.0761,72.8775,oracle,"Mumbai, India"
Asia,India South ,ap-hyderabad-1,1,Hyderabad,,India,2020,17.385,78.4867,oracle,"Hyderabad, India"
Asia,Japan East ,ap-tokyo-1,1,Tokyo,,Japan,2019,35.6897,139.6922,oracle,"Tokyo, Japan"
Asia,Japan Central ,ap-osaka-1,1,Osaka,,Japan,2020,34.6939,135.5022,oracle,"Osaka, Japan"
Asia,Singapore ,ap-singapore-1,1,Queenstown,,Singapore,2021,1.3013,103.7981,oracle,"Queenstown, Singapore"
Asia,South Korea Central ,ap-seoul-1,1,Seoul,,South Korea,2019,37.56,126.99,oracle,"Seoul, South Korea"
Asia,South Korea North ,ap-chuncheon-1,1,Chuncheon,,South Korea,2020,37.8667,127.7333,oracle,"Chuncheon, South Korea"
Asia,Singapore 2,TBD,1,Singapore,,Singapore,Future,1.3,103.8,oracle,"Singapore, Singapore"
Asia,Israel Central ,il-jerusalem-1,1,Jerusalem,,Israel,2021,31.7784,35.2066,oracle,"Jerusalem, Israel"
Asia,Saudi Arabia West ,me-jeddah-1,1,Jeddah,,Saudi Arabia,2020,21.5433,39.1728,oracle,"Jeddah, Saudi Arabia"
Africa,South Africa Central ,af-johannesburg-1,1,Johannesburg,,South Africa,2022,-26.2044,28.0456,oracle,"Johannesburg, South Africa"
Asia,UAE East ,me-dubai-1,1,Dubai,,UAE,2020,25.2048,55.2708,oracle,"Dubai, UAE"
Asia,UAE Central ,me-abudhabi-1,1,Abu Dhabi,,UAE,2021,24.4539,54.3773,oracle,"Abu Dhabi, UAE"
Asia,Israel 2 ,TBD,1,Tel Aviv,,Israel,Future,32.0853,34.7818,oracle,"Tel Aviv, Israel"
Asia,Saudi Arabia 2 ,TBD,1,Riyadh,,Saudi Arabia,Future,24.6333,46.7167,oracle,"Riyadh, Saudi Arabia"
Asia,Saudi Arabia 3 ,TBD,1,Neom,,Saudi Arabia,Future,28.00639,35.2025,oracle,"Neom, Saudi Arabia"
